rank,amfi_code,scheme_name,fund_house,sub_category,plan,expense_ratio_pct,risk_category,cagr_3yr,sharpe_ratio,alpha_annual,beta,max_drawdown_pct,r_cagr,r_sharpe,r_alpha,r_expense,r_max,composite_score
1,120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,1.36,High,31.769242852237323,1.1801,29.2636,0.0005,-18.1885,90.0,90.0,95.0,65.0,62.5,84.5
2,119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,1.38,High,35.10252788903541,0.9982,26.0767,-0.0663,-20.9609,100.0,75.0,80.0,60.0,70.0,80.75
3,100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,1.38,High,32.43397122906222,1.0937,27.1954,0.0051,-16.2172,92.5,85.0,87.5,60.0,50.0,80.5
4,148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,1.46,Moderate,33.991970400445304,1.4483,26.9838,0.0237,-11.2657,97.5,100.0,85.0,45.0,20.0,80.0
5,120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,1.45,Moderately High,29.57511058901836,1.3067,27.3305,-0.0228,-12.974,85.0,97.5,90.0,47.5,32.5,78.25
6,120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,0.8,Moderate,32.478927222623,1.0265,21.1948,0.0162,-12.5883,95.0,77.5,70.0,72.5,30.0,75.75
7,119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,1.43,Very High,26.66309129954312,0.9453,30.337,-0.0232,-28.706,72.5,67.5,100.0,50.0,90.0,75.12
8,149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,1.52,Very High,26.99350260734621,0.9498,30.0579,0.0115,-31.1719,77.5,70.0,97.5,36.25,92.5,74.94
9,148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,1.6,High,29.17135767741186,1.2349,28.2704,0.0181,-16.3967,82.5,95.0,92.5,11.25,52.5,73.94
10,119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,Regular,1.54,Moderate,30.448613060027817,1.2083,23.201,-0.0318,-15.0124,87.5,92.5,77.5,26.25,42.5,73.06
11,118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,Regular,1.51,Moderate,22.646647456747715,1.0817,21.8294,-0.0084,-17.4141,67.5,82.5,75.0,41.25,57.49999999999999,67.81
12,149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,Regular,1.61,High,26.863103668817146,1.1321,26.5986,-0.0025,-17.2481,75.0,87.5,82.5,7.5,55.00000000000001,67.5
13,101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Regular,1.6,Moderate,28.960211096593724,1.0272,21.3998,0.0211,-11.2916,80.0,80.0,72.5,11.25,22.5,62.44
14,118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Large Cap,Direct,0.72,Moderate,21.084691029380597,0.6452,15.6438,-0.0366,-18.6297,65.0,50.0,47.5,88.75,65.0,61.31
15,119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Large Cap,Direct,0.66,Moderate,16.263375081360643,0.9533,19.8686,-0.0262,-11.8035,45.0,72.5,65.0,92.5,27.500000000000004,61.25
16,125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,Direct,0.92,Moderate,18.429918008610045,0.7758,17.7298,0.0488,-15.2,55.00000000000001,57.49999999999999,62.5,67.5,45.0,58.0
