amfi_code,scheme_name,fund_house,sub_category,plan,alpha_annual,beta,r_squared,sharpe_ratio,sortino_ratio,max_drawdown_pct,peak_date,trough_date,tracking_error
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,30.337,-0.0232,0.0001,0.9453,1.6753,-28.706,2024-08-28,2025-05-14,28.3881
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,30.0579,0.0115,0.0,0.9498,1.6198,-31.1719,2024-05-03,2025-01-03,27.917
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,29.2636,0.0005,0.0,1.1801,2.0294,-18.1885,2024-10-24,2025-01-23,23.1968
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,28.2704,0.0181,0.0002,1.2349,2.1469,-16.3967,2023-08-10,2023-10-20,21.7365
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,27.3305,-0.0228,0.0003,1.3067,2.3643,-12.974,2022-03-07,2022-04-13,20.6425
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,27.1954,0.0051,0.0,1.0937,1.8291,-16.2172,2022-03-11,2022-05-12,22.8699
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,26.9838,0.0237,0.0005,1.4483,2.3856,-11.2657,2023-07-11,2023-10-20,18.9664
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,Regular,26.5986,-0.0025,0.0,1.1321,1.8751,-17.2481,2022-06-06,2022-10-24,21.9521
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,26.0767,-0.0663,0.0019,0.9982,1.7038,-20.9609,2022-04-14,2022-08-11,23.7652
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,Regular,23.201,-0.0318,0.0009,1.2083,2.1403,-15.0124,2023-08-24,2024-02-05,19.1183
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,Regular,21.8294,-0.0084,0.0001,1.0817,1.8501,-17.4141,2024-01-02,2024-07-19,19.2115
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Regular,21.3998,0.0211,0.0003,1.0272,1.7996,-11.2916,2023-04-24,2023-07-05,19.2706
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,21.1948,0.0162,0.0002,1.0265,1.8053,-12.5883,2022-10-04,2023-05-30,19.1587
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Large & Mid Cap,Regular,20.873,-0.0264,0.0005,0.9263,1.6327,-15.2726,2023-09-05,2024-01-24,20.3213
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Large Cap,Direct,19.8686,-0.0262,0.0006,0.9533,1.6098,-11.8035,2024-05-21,2024-09-02,19.2127
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,Direct,17.7298,0.0488,0.0018,0.7758,1.3307,-15.2,2023-12-22,2025-01-01,19.1072
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Large Cap,Regular,17.7033,-0.0403,0.0014,0.798,1.3379,-13.8979,2023-09-19,2023-11-09,19.2948
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Small Cap,Regular,17.5007,0.1035,0.0028,0.4484,0.746,-23.3449,2025-04-09,2026-02-20,27.7286
102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Index,Regular,17.0488,-0.0195,0.0004,0.8171,1.4357,-10.8599,2022-02-03,2022-03-29,18.368
